source_file,json_path,title,year,num_scenes,avg_scene_chars,status,method,error
selected_transcripts2/A Belfast Story _2013_ - full transcript.txt,processed3_transcripts/a-belfast-story-2013-full-transcript-txt.json,A Belfast Story,2013,14.0,2158.0,ok,punct_chunk_2200,
selected_transcripts2/A Beautiful Mind _2001_ - full transcript.txt,processed3_transcripts/a-beautiful-mind-2001-full-transcript-txt.json,A Beautiful Mind,2001,22.0,2295.0,ok,punct_chunk_2200,
selected_transcripts2/About Time _2013_ - full transcript.txt,processed3_transcripts/about-time-2013-full-transcript-txt.json,About Time,2013,25.0,2257.0,ok,punct_chunk_2200,
selected_transcripts2/A Clockwork Orange _1971_ - full transcript.txt,processed3_transcripts/a-clockwork-orange-1971-full-transcript-txt.json,A Clockwork Orange,1971,26.0,2231.0,ok,punct_chunk_2200,
selected_transcripts2/Antichrist _2009_ - full transcript.txt,processed3_transcripts/antichrist-2009-full-transcript-txt.json,Antichrist,2009,51.0,333.0,ok,headings_or_brackets,
selected_transcripts2/American History X _1998_ - full transcript.txt,processed3_transcripts/american-history-x-1998-full-transcript-txt.json,American History X,1998,39.0,1671.0,ok,headings_or_brackets,
selected_transcripts2/Arrival _2016_ - full transcript.txt,processed3_transcripts/arrival-2016-full-transcript-txt.json,Arrival,2016,18.0,2187.0,ok,punct_chunk_2200,
selected_transcripts2/Atonement _2007_ - full transcript.txt,processed3_transcripts/atonement-2007-full-transcript-txt.json,Atonement,2007,15.0,2311.0,ok,punct_chunk_2200,
selected_transcripts2/Anchorman 2 The Legend Continues _2013_ - full transcript.txt,processed3_transcripts/anchorman-2-the-legend-continues-2013-full-transcript-txt.json,Anchorman 2 The Legend Continues,2013,35.0,2246.0,ok,punct_chunk_2200,
selected_transcripts2/Austin Powers International Man of Mystery _1997_ - full transcript.txt,processed3_transcripts/austin-powers-international-man-of-mystery-1997-full-transcript-txt.json,Austin Powers International Man of Mystery,1997,19.0,2293.0,ok,punct_chunk_2200,
selected_transcripts2/Big Fish _2003_ - full transcript.txt,processed3_transcripts/big-fish-2003-full-transcript-txt.json,Big Fish,2003,1.0,426.0,ok,single_or_short,
selected_transcripts2/Bad Boys _1983_ - full transcript.txt,processed3_transcripts/bad-boys-1983-full-transcript-txt.json,Bad Boys,1983,13.0,2162.0,ok,punct_chunk_2200,
selected_transcripts2/Billy Elliot _2000_ - full transcript.txt,processed3_transcripts/billy-elliot-2000-full-transcript-txt.json,Billy Elliot,2000,13.0,2292.0,ok,punct_chunk_2200,
selected_transcripts2/Baby Doll _1956_ - full transcript.txt,processed3_transcripts/baby-doll-1956-full-transcript-txt.json,Baby Doll,1956,26.0,2231.0,ok,punct_chunk_2200,
selected_transcripts2/Back to the Future _1985_ - full transcript.txt,processed3_transcripts/back-to-the-future-1985-full-transcript-txt.json,Back to the Future,1985,24.0,2291.0,ok,punct_chunk_2200,
selected_transcripts2/Black Swan _2010_ - full transcript.txt,processed3_transcripts/black-swan-2010-full-transcript-txt.json,Black Swan,2010,13.0,2195.0,ok,punct_chunk_2200,
selected_transcripts2/Blue Velvet _1986_ - full transcript.txt,processed3_transcripts/blue-velvet-1986-full-transcript-txt.json,Blue Velvet,1986,14.0,2275.0,ok,punct_chunk_2200,
selected_transcripts2/Blue Valentine _2010_ - full transcript.txt,processed3_transcripts/blue-valentine-2010-full-transcript-txt.json,Blue Valentine,2010,19.0,2220.0,ok,punct_chunk_2200,
selected_transcripts2/Brazil _1985_ - full transcript.txt,processed3_transcripts/brazil-1985-full-transcript-txt.json,Brazil,1985,12.0,2139.0,ok,punct_chunk_2200,
selected_transcripts2/Borat Subsequent Moviefilm _2020_ - full transcript.txt,processed3_transcripts/borat-subsequent-moviefilm-2020-full-transcript-txt.json,Borat Subsequent Moviefilm,2020,123.0,474.0,ok,headings_or_brackets,
selected_transcripts2/Brokeback Mountain _2005_ - full transcript.txt,processed3_transcripts/brokeback-mountain-2005-full-transcript-txt.json,Brokeback Mountain,2005,18.0,2199.0,ok,punct_chunk_2200,
selected_transcripts2/Bridesmaids _2011_ - full transcript.txt,processed3_transcripts/bridesmaids-2011-full-transcript-txt.json,Bridesmaids,2011,35.0,2267.0,ok,punct_chunk_2200,
selected_transcripts2/Boyhood _2014_ - full transcript.txt,processed3_transcripts/boyhood-2014-full-transcript-txt.json,Boyhood,2014,44.0,2315.0,ok,punct_chunk_2200,
selected_transcripts2/Cannibal Holocaust _1980_ - full transcript.txt,processed3_transcripts/cannibal-holocaust-1980-full-transcript-txt.json,Cannibal Holocaust,1980,13.0,2226.0,ok,punct_chunk_2200,
selected_transcripts2/Casino Royale _2006_ - full transcript.txt,processed3_transcripts/casino-royale-2006-full-transcript-txt.json,Casino Royale,2006,16.0,2182.0,ok,punct_chunk_2200,
selected_transcripts2/Coco _2009_ - full transcript.txt,processed3_transcripts/coco-2009-full-transcript-txt.json,Coco,2009,17.0,2225.0,ok,punct_chunk_2200,
selected_transcripts2/Crash _1996_ - full transcript.txt,processed3_transcripts/crash-1996-full-transcript-txt.json,Crash,1996,1.0,0.0,ok,headings_or_brackets,
selected_transcripts2/Clueless _1995_ - full transcript.txt,processed3_transcripts/clueless-1995-full-transcript-txt.json,Clueless,1995,28.0,2262.0,ok,punct_chunk_2200,
selected_transcripts2/Cloud Atlas _2012_ - full transcript.txt,processed3_transcripts/cloud-atlas-2012-full-transcript-txt.json,Cloud Atlas,2012,29.0,2244.0,ok,punct_chunk_2200,
selected_transcripts2/Coherence _2013_ - full transcript.txt,processed3_transcripts/coherence-2013-full-transcript-txt.json,Coherence,2013,28.0,2256.0,ok,punct_chunk_2200,
selected_transcripts2/Dancer in the Dark _2000_ - full transcript.txt,processed3_transcripts/dancer-in-the-dark-2000-full-transcript-txt.json,Dancer in the Dark,2000,18.0,2209.0,ok,punct_chunk_2200,
selected_transcripts2/Deliverance _1972_ - full transcript.txt,processed3_transcripts/deliverance-1972-full-transcript-txt.json,Deliverance,1972,13.0,2272.0,ok,punct_chunk_2200,
selected_transcripts2/Donnie Darko _2001_ - full transcript.txt,processed3_transcripts/donnie-darko-2001-full-transcript-txt.json,Donnie Darko,2001,18.0,2181.0,ok,punct_chunk_2200,
selected_transcripts2/Deadpool _2016_ - full transcript.txt,processed3_transcripts/deadpool-2016-full-transcript-txt.json,Deadpool,2016,23.0,2274.0,ok,punct_chunk_2200,
selected_transcripts2/Die Hard _1988_ - full transcript.txt,processed3_transcripts/die-hard-1988-full-transcript-txt.json,Die Hard,1988,23.0,2256.0,ok,punct_chunk_2200,
selected_transcripts2/Dumb and Dumber _1994_ - full transcript.txt,processed3_transcripts/dumb-and-dumber-1994-full-transcript-txt.json,Dumb and Dumber,1994,20.0,2325.0,ok,punct_chunk_2200,
selected_transcripts2/Enemy _2013_ - full transcript.txt,processed3_transcripts/enemy-2013-full-transcript-txt.json,Enemy,2013,7.0,2069.0,ok,punct_chunk_2200,
selected_transcripts2/Eternal Sunshine of the Spotless Mind _2004_ - full transcript.txt,processed3_transcripts/eternal-sunshine-of-the-spotless-mind-2004-full-transcript-txt.json,Eternal Sunshine of the Spotless Mind,2004,9.0,2190.0,ok,punct_chunk_2200,
selected_transcripts2/Easy A _2010_ - full transcript.txt,processed3_transcripts/easy-a-2010-full-transcript-txt.json,Easy A,2010,28.0,2227.0,ok,punct_chunk_2200,
selected_transcripts2/Edge of Tomorrow _2014_ - full transcript.txt,processed3_transcripts/edge-of-tomorrow-2014-full-transcript-txt.json,Edge of Tomorrow,2014,46.0,998.0,ok,headings_or_brackets,
selected_transcripts2/Eat Pray Love _2010_ - full transcript.txt,processed3_transcripts/eat-pray-love-2010-full-transcript-txt.json,Eat Pray Love,2010,28.0,2230.0,ok,punct_chunk_2200,
selected_transcripts2/Forgetting Sarah Marshall _2008_ - full transcript.txt,processed3_transcripts/forgetting-sarah-marshall-2008-full-transcript-txt.json,Forgetting Sarah Marshall,2008,15.0,2204.0,ok,punct_chunk_2200,
selected_transcripts2/Finding Nemo _2003_ - full transcript.txt,processed3_transcripts/finding-nemo-2003-full-transcript-txt.json,Finding Nemo,2003,21.0,2294.0,ok,punct_chunk_2200,
selected_transcripts2/Forrest Gump _1994_ - full transcript.txt,processed3_transcripts/forrest-gump-1994-full-transcript-txt.json,Forrest Gump,1994,27.0,2281.0,ok,punct_chunk_2200,
selected_transcripts2/Fight Club _1999_ - full transcript.txt,processed3_transcripts/fight-club-1999-full-transcript-txt.json,Fight Club,1999,33.0,2243.0,ok,punct_chunk_2200,
selected_transcripts2/Funny Games _2007_ - full transcript.txt,processed3_transcripts/funny-games-2007-full-transcript-txt.json,Funny Games,2007,17.0,2184.0,ok,punct_chunk_2200,
selected_transcripts2/Ghostbusters _1984_ - full transcript.txt,processed3_transcripts/ghostbusters-1984-full-transcript-txt.json,Ghostbusters,1984,21.0,2219.0,ok,punct_chunk_2200,
selected_transcripts2/Gladiator _1992_ - full transcript.txt,processed3_transcripts/gladiator-1992-full-transcript-txt.json,Gladiator,1992,18.0,2254.0,ok,punct_chunk_2200,
selected_transcripts2/Grave of the Fireflies _1988_ - full transcript.txt,processed3_transcripts/grave-of-the-fireflies-1988-full-transcript-txt.json,Grave of the Fireflies,1988,8.0,2094.0,ok,punct_chunk_2200,
selected_transcripts2/Gone Girl _2014_ - full transcript.txt,processed3_transcripts/gone-girl-2014-full-transcript-txt.json,Gone Girl,2014,36.0,2270.0,ok,punct_chunk_2200,
selected_transcripts2/Good Will Hunting _1997_ - full transcript.txt,processed3_transcripts/good-will-hunting-1997-full-transcript-txt.json,Good Will Hunting,1997,37.0,2272.0,ok,punct_chunk_2200,
selected_transcripts2/Groundhog Day _1993_ - full transcript.txt,processed3_transcripts/groundhog-day-1993-full-transcript-txt.json,Groundhog Day,1993,20.0,2300.0,ok,punct_chunk_2200,
selected_transcripts2/Guardians of the Galaxy _2014_ - full transcript.txt,processed3_transcripts/guardians-of-the-galaxy-2014-full-transcript-txt.json,Guardians of the Galaxy,2014,19.0,2269.0,ok,punct_chunk_2200,
selected_transcripts2/Hot Fuzz _2007_ - full transcript.txt,processed3_transcripts/hot-fuzz-2007-full-transcript-txt.json,Hot Fuzz,2007,5.0,2103.0,ok,punct_chunk_2200,
selected_transcripts2/Heat _1963_ - full transcript.txt,processed3_transcripts/heat-1963-full-transcript-txt.json,Heat,1963,9.0,2075.0,ok,punct_chunk_2200,
selected_transcripts2/I Spit on Your Grave _1978_ - full transcript.txt,processed3_transcripts/i-spit-on-your-grave-1978-full-transcript-txt.json,I Spit on Your Grave,1978,9.0,2076.0,ok,punct_chunk_2200,
selected_transcripts2/Inception _2010_ - full transcript.txt,processed3_transcripts/inception-2010-full-transcript-txt.json,Inception,2010,17.0,2210.0,ok,punct_chunk_2200,
selected_transcripts2/Into the Wild _2007_ - full transcript.txt,processed3_transcripts/into-the-wild-2007-full-transcript-txt.json,Into the Wild,2007,19.0,2252.0,ok,punct_chunk_2200,
selected_transcripts2/Inside Out _2005_ - full transcript.txt,processed3_transcripts/inside-out-2005-full-transcript-txt.json,Inside Out,2005,106.0,326.0,ok,headings_or_brackets,
selected_transcripts2/Irreversible _2002_ - full transcript.txt,processed3_transcripts/irreversible-2002-full-transcript-txt.json,Irreversible,2002,14.0,2284.0,ok,punct_chunk_2200,
selected_transcripts2/John Wick _2014_ - full transcript.txt,processed3_transcripts/john-wick-2014-full-transcript-txt.json,John Wick,2014,7.0,2108.0,ok,punct_chunk_2200,
selected_transcripts2/Interstellar _2014_ - full transcript.txt,processed3_transcripts/interstellar-2014-full-transcript-txt.json,Interstellar,2014,31.0,2249.0,ok,punct_chunk_2200,
selected_transcripts2/Jumanji Welcome to the Jungle _2017_ - full transcript.txt,processed3_transcripts/jumanji-welcome-to-the-jungle-2017-full-transcript-txt.json,Jumanji Welcome to the Jungle,2017,23.0,2257.0,ok,punct_chunk_2200,
selected_transcripts2/Klaus _2019_ - full transcript.txt,processed3_transcripts/klaus-2019-full-transcript-txt.json,Klaus,2019,19.0,2272.0,ok,punct_chunk_2200,
selected_transcripts2/Kids vs. Aliens _2022_ - full transcript.txt,processed3_transcripts/kids-vs-aliens-2022-full-transcript-txt.json,Kids vs. Aliens,2022,90.0,347.0,ok,headings_or_brackets,
selected_transcripts2/Leaving Las Vegas _1995_ - full transcript.txt,processed3_transcripts/leaving-las-vegas-1995-full-transcript-txt.json,Leaving Las Vegas,1995,1.0,0.0,ok,headings_or_brackets,
selected_transcripts2/Kingsman The Secret Service _2014_ - full transcript.txt,processed3_transcripts/kingsman-the-secret-service-2014-full-transcript-txt.json,Kingsman The Secret Service,2014,25.0,2220.0,ok,punct_chunk_2200,
selected_transcripts2/La La Land _2016_ - full transcript.txt,processed3_transcripts/la-la-land-2016-full-transcript-txt.json,La La Land,2016,9.0,4819.0,ok,headings_or_brackets,
selected_transcripts2/Lethal Weapon _1987_ - full transcript.txt,processed3_transcripts/lethal-weapon-1987-full-transcript-txt.json,Lethal Weapon,1987,1.0,0.0,ok,headings_or_brackets,
selected_transcripts2/Legally Blonde _2001_ - full transcript.txt,processed3_transcripts/legally-blonde-2001-full-transcript-txt.json,Legally Blonde,2001,21.0,2334.0,ok,punct_chunk_2200,
selected_transcripts2/Les Miserables _1978_ - full transcript.txt,processed3_transcripts/les-miserables-1978-full-transcript-txt.json,Les Miserables,1978,16.0,2231.0,ok,punct_chunk_2200,
selected_transcripts2/Life of Pi _2012_ - full transcript.txt,processed3_transcripts/life-of-pi-2012-full-transcript-txt.json,Life of Pi,2012,16.0,2239.0,ok,punct_chunk_2200,
selected_transcripts2/Knocked Up _2007_ - full transcript.txt,processed3_transcripts/knocked-up-2007-full-transcript-txt.json,Knocked Up,2007,45.0,2305.0,ok,punct_chunk_2200,
selected_transcripts2/Little Miss Sunshine _2006_ - full transcript.txt,processed3_transcripts/little-miss-sunshine-2006-full-transcript-txt.json,Little Miss Sunshine,2006,21.0,2301.0,ok,punct_chunk_2200,
selected_transcripts2/Lost in Translation _2003_ - full transcript.txt,processed3_transcripts/lost-in-translation-2003-full-transcript-txt.json,Lost in Translation,2003,14.0,2216.0,ok,punct_chunk_2200,
selected_transcripts2/Little Children _2006_ - full transcript.txt,processed3_transcripts/little-children-2006-full-transcript-txt.json,Little Children,2006,28.0,2221.0,ok,punct_chunk_2200,
selected_transcripts2/Mad Max Fury Road _2015_ - full transcript.txt,processed3_transcripts/mad-max-fury-road-2015-full-transcript-txt.json,Mad Max Fury Road,2015,81.0,294.0,ok,headings_or_brackets,
selected_transcripts2/Manchester by the Sea _2016_ - full transcript.txt,processed3_transcripts/manchester-by-the-sea-2016-full-transcript-txt.json,Manchester by the Sea,2016,28.0,2313.0,ok,punct_chunk_2200,
selected_transcripts2/Marley _ Me _2008_ - full transcript.txt,processed3_transcripts/marley-me-2008-full-transcript-txt.json,Marley   Me,2008,30.0,2287.0,ok,punct_chunk_2200,
selected_transcripts2/Mamma Mia_ _2008_ - full transcript.txt,processed3_transcripts/mamma-mia-2008-full-transcript-txt.json,Mamma Mia,2008,94.0,580.0,ok,headings_or_brackets,
selected_transcripts2/Mary Poppins _1964_ - full transcript.txt,processed3_transcripts/mary-poppins-1964-full-transcript-txt.json,Mary Poppins,1964,31.0,2309.0,ok,punct_chunk_2200,
selected_transcripts2/Mean Girls _2004_ - full transcript.txt,processed3_transcripts/mean-girls-2004-full-transcript-txt.json,Mean Girls,2004,28.0,2232.0,ok,punct_chunk_2200,
selected_transcripts2/Memento _2000_ - full transcript.txt,processed3_transcripts/memento-2000-full-transcript-txt.json,Memento,2000,23.0,2217.0,ok,punct_chunk_2200,
selected_transcripts2/Meet the Parents _2000_ - full transcript.txt,processed3_transcripts/meet-the-parents-2000-full-transcript-txt.json,Meet the Parents,2000,25.0,2270.0,ok,punct_chunk_2200,
selected_transcripts2/Memories of Murder _2003_ - full transcript.txt,processed3_transcripts/memories-of-murder-2003-full-transcript-txt.json,Memories of Murder,2003,19.0,2200.0,ok,punct_chunk_2200,
selected_transcripts2/Miles Davis Birth of the Cool _2019_ - full transcript.txt,processed3_transcripts/miles-davis-birth-of-the-cool-2019-full-transcript-txt.json,Miles Davis Birth of the Cool,2019,26.0,2210.0,ok,punct_chunk_2200,
selected_transcripts2/Mission Impossible - Fallout _2018_ - full transcript.txt,processed3_transcripts/mission-impossible-fallout-2018-full-transcript-txt.json,Mission Impossible - Fallout,2018,22.0,2226.0,ok,punct_chunk_2200,
selected_transcripts2/Million Dollar Baby _2004_ - full transcript.txt,processed3_transcripts/million-dollar-baby-2004-full-transcript-txt.json,Million Dollar Baby,2004,25.0,2229.0,ok,punct_chunk_2200,
selected_transcripts2/Monty Python and the Holy Grail _1975_ - full transcript.txt,processed3_transcripts/monty-python-and-the-holy-grail-1975-full-transcript-txt.json,Monty Python and the Holy Grail,1975,18.0,2272.0,ok,punct_chunk_2200,
selected_transcripts2/Mulholland Drive _2001_ - full transcript.txt,processed3_transcripts/mulholland-drive-2001-full-transcript-txt.json,Mulholland Drive,2001,14.0,2257.0,ok,punct_chunk_2200,
selected_transcripts2/Napoleon Dynamite _2004_ - full transcript.txt,processed3_transcripts/napoleon-dynamite-2004-full-transcript-txt.json,Napoleon Dynamite,2004,13.0,2300.0,ok,punct_chunk_2200,
selected_transcripts2/My Girl _1991_ - full transcript.txt,processed3_transcripts/my-girl-1991-full-transcript-txt.json,My Girl,1991,20.0,2214.0,ok,punct_chunk_2200,
selected_transcripts2/No Country for Old Men _2007_ - full transcript.txt,processed3_transcripts/no-country-for-old-men-2007-full-transcript-txt.json,No Country for Old Men,2007,16.0,2188.0,ok,punct_chunk_2200,
selected_transcripts2/Oldboy _2003_ - full transcript.txt,processed3_transcripts/oldboy-2003-full-transcript-txt.json,Oldboy,2003,14.0,2228.0,ok,punct_chunk_2200,
selected_transcripts2/Philadelphia _1993_ - full transcript.txt,,,,,,skipped_non_english,,
selected_transcripts2/Now You See Me _2013_ - full transcript.txt,processed3_transcripts/now-you-see-me-2013-full-transcript-txt.json,Now You See Me,2013,27.0,2236.0,ok,punct_chunk_2200,
selected_transcripts2/Natural Born Killers _1994_ - full transcript.txt,processed3_transcripts/natural-born-killers-1994-full-transcript-txt.json,Natural Born Killers,1994,94.0,559.0,ok,headings_or_brackets,
selected_transcripts2/Paddington _2014_ - full transcript.txt,processed3_transcripts/paddington-2014-full-transcript-txt.json,Paddington,2014,22.0,2253.0,ok,punct_chunk_2200,
selected_transcripts2/Predestination _2014_ - full transcript.txt,processed3_transcripts/predestination-2014-full-transcript-txt.json,Predestination,2014,19.0,2262.0,ok,punct_chunk_2200,
selected_transcripts2/Pink Flamingos _1972_ - full transcript.txt,processed3_transcripts/pink-flamingos-1972-full-transcript-txt.json,Pink Flamingos,1972,30.0,2242.0,ok,punct_chunk_2200,
