source_file,json_path,title,year,num_scenes,avg_scene_chars,status,method,error
selected_transcripts2/Pitch Perfect _2012_ - full transcript.txt,processed3_transcripts/pitch-perfect-2012-full-transcript-txt.json,Pitch Perfect,2012,27.0,2239.0,ok,punct_chunk_2200,
selected_transcripts2/Primer _2004_ - full transcript.txt,processed3_transcripts/primer-2004-full-transcript-txt.json,Primer,2004,23.0,2217.0,ok,punct_chunk_2200,
selected_transcripts2/Psycho _1960_ - full transcript.txt,processed3_transcripts/psycho-1960-full-transcript-txt.json,Psycho,1960,20.0,2189.0,ok,punct_chunk_2200,
selected_transcripts2/Ronin _1998_ - full transcript.txt,processed3_transcripts/ronin-1998-full-transcript-txt.json,Ronin,1998,1.0,2866.0,ok,single_or_short,
selected_transcripts2/Prisoners _2013_ - full transcript.txt,processed3_transcripts/prisoners-2013-full-transcript-txt.json,Prisoners,2013,24.0,2230.0,ok,punct_chunk_2200,
selected_transcripts2/Requiem for a Dream _2000_ - full transcript.txt,processed3_transcripts/requiem-for-a-dream-2000-full-transcript-txt.json,Requiem for a Dream,2000,17.0,2250.0,ok,punct_chunk_2200,
selected_transcripts2/RocketMan _1997_ - full transcript.txt,processed3_transcripts/rocketman-1997-full-transcript-txt.json,RocketMan,1997,21.0,2213.0,ok,punct_chunk_2200,
selected_transcripts2/Saw _2004_ - full transcript.txt,processed3_transcripts/saw-2004-full-transcript-txt.json,Saw,2004,13.0,2174.0,ok,punct_chunk_2200,
selected_transcripts2/Shaun of the Dead _2004_ - full transcript.txt,processed3_transcripts/shaun-of-the-dead-2004-full-transcript-txt.json,Shaun of the Dead,2004,20.0,2290.0,ok,punct_chunk_2200,
selected_transcripts2/Se7en _1995_ - full transcript.txt,processed3_transcripts/se7en-1995-full-transcript-txt.json,Se7en,1995,24.0,2221.0,ok,punct_chunk_2200,
selected_transcripts2/Shutter Island _2010_ - full transcript.txt,processed3_transcripts/shutter-island-2010-full-transcript-txt.json,Shutter Island,2010,25.0,2279.0,ok,punct_chunk_2200,
selected_transcripts2/Sing _1989_ - full transcript.txt,processed3_transcripts/sing-1989-full-transcript-txt.json,Sing,1989,21.0,2295.0,ok,punct_chunk_2200,
selected_transcripts2/Skyfall _2012_ - full transcript.txt,processed3_transcripts/skyfall-2012-full-transcript-txt.json,Skyfall,2012,16.0,2243.0,ok,punct_chunk_2200,
selected_transcripts2/Singin_ in the Rain _1952_ - full transcript.txt,processed3_transcripts/singin-in-the-rain-1952-full-transcript-txt.json,Singin  in the Rain,1952,21.0,2341.0,ok,punct_chunk_2200,
selected_transcripts2/Speed _1994_ - full transcript.txt,processed3_transcripts/speed-1994-full-transcript-txt.json,Speed,1994,18.0,2294.0,ok,punct_chunk_2200,
selected_transcripts2/Taken _2008_ - full transcript.txt,processed3_transcripts/taken-2008-full-transcript-txt.json,Taken,2008,1.0,0.0,ok,headings_or_brackets,
selected_transcripts2/Step Brothers _2008_ - full transcript.txt,processed3_transcripts/step-brothers-2008-full-transcript-txt.json,Step Brothers,2008,30.0,2276.0,ok,punct_chunk_2200,
"selected_transcripts2/Synecdoche, New York _2008_ - full transcript.txt",processed3_transcripts/synecdoche-new-york-2008-full-transcript-txt.json,"Synecdoche, New York",2008,25.0,2291.0,ok,punct_chunk_2200,
selected_transcripts2/Texas Chainsaw Massacre _2022_ - full transcript.txt,processed3_transcripts/texas-chainsaw-massacre-2022-full-transcript-txt.json,Texas Chainsaw Massacre,2022,8.0,2223.0,ok,punct_chunk_2200,
selected_transcripts2/Superbad _2007_ - full transcript.txt,processed3_transcripts/superbad-2007-full-transcript-txt.json,Superbad,2007,34.0,2301.0,ok,punct_chunk_2200,
selected_transcripts2/Terms of Endearment _1983_ - full transcript.txt,processed3_transcripts/terms-of-endearment-1983-full-transcript-txt.json,Terms of Endearment,1983,27.0,2223.0,ok,punct_chunk_2200,
selected_transcripts2/The Act of Killing _2012_ - full transcript.txt,processed3_transcripts/the-act-of-killing-2012-full-transcript-txt.json,The Act of Killing,2012,17.0,2162.0,ok,punct_chunk_2200,
selected_transcripts2/The 40-Year-Old Virgin _2005_ - full transcript.txt,processed3_transcripts/the-40-year-old-virgin-2005-full-transcript-txt.json,The 40-Year-Old Virgin,2005,39.0,2284.0,ok,punct_chunk_2200,
selected_transcripts2/The Big Sick _2017_ - full transcript.txt,processed3_transcripts/the-big-sick-2017-full-transcript-txt.json,The Big Sick,2017,36.0,2285.0,ok,punct_chunk_2200,
selected_transcripts2/The Bourne Identity _1988_ - full transcript.txt,processed3_transcripts/the-bourne-identity-1988-full-transcript-txt.json,The Bourne Identity,1988,28.0,2296.0,ok,punct_chunk_2200,
selected_transcripts2/The Bridges of Madison County _1995_ - full transcript.txt,processed3_transcripts/the-bridges-of-madison-county-1995-full-transcript-txt.json,The Bridges of Madison County,1995,1.0,0.0,ok,headings_or_brackets,
selected_transcripts2/The Avengers _1942_ - full transcript.txt,processed3_transcripts/the-avengers-1942-full-transcript-txt.json,The Avengers,1942,140.0,408.0,ok,headings_or_brackets,
selected_transcripts2/The Bucket List _2007_ - full transcript.txt,processed3_transcripts/the-bucket-list-2007-full-transcript-txt.json,The Bucket List,2007,3.0,6025.0,ok,headings_or_brackets,
selected_transcripts2/The Breakfast Club _1985_ - full transcript.txt,processed3_transcripts/the-breakfast-club-1985-full-transcript-txt.json,The Breakfast Club,1985,20.0,2190.0,ok,punct_chunk_2200,
selected_transcripts2/The Cabin in the Woods _2012_ - full transcript.txt,processed3_transcripts/the-cabin-in-the-woods-2012-full-transcript-txt.json,The Cabin in the Woods,2012,14.0,2232.0,ok,punct_chunk_2200,
selected_transcripts2/The Butterfly Effect _2004_ - full transcript.txt,processed3_transcripts/the-butterfly-effect-2004-full-transcript-txt.json,The Butterfly Effect,2004,21.0,2218.0,ok,punct_chunk_2200,
selected_transcripts2/The Dark Knight _2008_ - full transcript.txt,processed3_transcripts/the-dark-knight-2008-full-transcript-txt.json,The Dark Knight,2008,1.0,0.0,ok,headings_or_brackets,
selected_transcripts2/The Boys in Company C _1978_ - full transcript.txt,processed3_transcripts/the-boys-in-company-c-1978-full-transcript-txt.json,The Boys in Company C,1978,40.0,2282.0,ok,punct_chunk_2200,
selected_transcripts2/The Constant Gardener _2005_ - full transcript.txt,processed3_transcripts/the-constant-gardener-2005-full-transcript-txt.json,The Constant Gardener,2005,25.0,2302.0,ok,punct_chunk_2200,
selected_transcripts2/The Deer Hunter _1978_ - full transcript.txt,processed3_transcripts/the-deer-hunter-1978-full-transcript-txt.json,The Deer Hunter,1978,20.0,2220.0,ok,punct_chunk_2200,
selected_transcripts2/The Curious Case of Benjamin Button _2008_ - full transcript.txt,processed3_transcripts/the-curious-case-of-benjamin-button-2008-full-transcript-txt.json,The Curious Case of Benjamin Button,2008,29.0,2263.0,ok,punct_chunk_2200,
selected_transcripts2/The Edge of Seventeen _2016_ - full transcript.txt,processed3_transcripts/the-edge-of-seventeen-2016-full-transcript-txt.json,The Edge of Seventeen,2016,21.0,2222.0,ok,punct_chunk_2200,
selected_transcripts2/The Exorcist _1973_ - full transcript.txt,processed3_transcripts/the-exorcist-1973-full-transcript-txt.json,The Exorcist,1973,21.0,2179.0,ok,headings_or_brackets,
selected_transcripts2/The English Patient _1996_ - full transcript.txt,processed3_transcripts/the-english-patient-1996-full-transcript-txt.json,The English Patient,1996,69.0,396.0,ok,headings_or_brackets,
selected_transcripts2/The Departed _2006_ - full transcript.txt,processed3_transcripts/the-departed-2006-full-transcript-txt.json,The Departed,2006,34.0,2241.0,ok,punct_chunk_2200,
selected_transcripts2/The Fountain _2006_ - full transcript.txt,processed3_transcripts/the-fountain-2006-full-transcript-txt.json,The Fountain,2006,10.0,2172.0,ok,punct_chunk_2200,
selected_transcripts2/The Fast and the Furious _1954_ - full transcript.txt,processed3_transcripts/the-fast-and-the-furious-1954-full-transcript-txt.json,The Fast and the Furious,1954,20.0,1820.0,ok,headings_or_brackets,
selected_transcripts2/The Fall _1999_ - full transcript.txt,processed3_transcripts/the-fall-1999-full-transcript-txt.json,The Fall,1999,59.0,482.0,ok,headings_or_brackets,
selected_transcripts2/The Fault in Our Stars _2014_ - full transcript.txt,processed3_transcripts/the-fault-in-our-stars-2014-full-transcript-txt.json,The Fault in Our Stars,2014,27.0,2222.0,ok,punct_chunk_2200,
selected_transcripts2/The Girl with the Dragon Tattoo _2009_ - full transcript.txt,processed3_transcripts/the-girl-with-the-dragon-tattoo-2009-full-transcript-txt.json,The Girl with the Dragon Tattoo,2009,1.0,50200.0,ok,headings_or_brackets,
selected_transcripts2/The Game _1997_ - full transcript.txt,processed3_transcripts/the-game-1997-full-transcript-txt.json,The Game,1997,21.0,2265.0,ok,punct_chunk_2200,
selected_transcripts2/The Grand Budapest Hotel _2014_ - full transcript.txt,processed3_transcripts/the-grand-budapest-hotel-2014-full-transcript-txt.json,The Grand Budapest Hotel,2014,22.0,2217.0,ok,punct_chunk_2200,
selected_transcripts2/The Guardians of Justice _2022_ - full transcript.txt,processed3_transcripts/the-guardians-of-justice-2022-full-transcript-txt.json,The Guardians of Justice,2022,6.0,2093.0,ok,punct_chunk_2200,
selected_transcripts2/The Greatest Showman _2017_ - full transcript.txt,processed3_transcripts/the-greatest-showman-2017-full-transcript-txt.json,The Greatest Showman,2017,25.0,2329.0,ok,punct_chunk_2200,
selected_transcripts2/The Green Mile _1999_ - full transcript.txt,processed3_transcripts/the-green-mile-1999-full-transcript-txt.json,The Green Mile,1999,27.0,2301.0,ok,punct_chunk_2200,
selected_transcripts2/The Handmaiden _2016_ - full transcript.txt,processed3_transcripts/the-handmaiden-2016-full-transcript-txt.json,The Handmaiden,2016,18.0,2317.0,ok,punct_chunk_2200,
selected_transcripts2/The Human Centipede II _Full Sequence_ _2011_ - full transcript.txt,processed3_transcripts/the-human-centipede-ii-full-sequence-2011-full-transcript-txt.json,The Human Centipede II  Full Sequence,2011,4.0,1823.0,ok,punct_chunk_2200,
selected_transcripts2/The Hangover _2009_ - full transcript.txt,processed3_transcripts/the-hangover-2009-full-transcript-txt.json,The Hangover,2009,29.0,2305.0,ok,punct_chunk_2200,
selected_transcripts2/The Illusionist _2006_ - full transcript.txt,processed3_transcripts/the-illusionist-2006-full-transcript-txt.json,The Illusionist,2006,15.0,2209.0,ok,punct_chunk_2200,
selected_transcripts2/The Last House on the Left _1972_ - full transcript.txt,processed3_transcripts/the-last-house-on-the-left-1972-full-transcript-txt.json,The Last House on the Left,1972,14.0,2191.0,ok,punct_chunk_2200,
selected_transcripts2/The Machinist _2004_ - full transcript.txt,processed3_transcripts/the-machinist-2004-full-transcript-txt.json,The Machinist,2004,11.0,2237.0,ok,punct_chunk_2200,
selected_transcripts2/The Intouchables _2011_ - full transcript.txt,processed3_transcripts/the-intouchables-2011-full-transcript-txt.json,The Intouchables,2011,119.0,354.0,ok,headings_or_brackets,
selected_transcripts2/The Lego Movie _2014_ - full transcript.txt,processed3_transcripts/the-lego-movie-2014-full-transcript-txt.json,The Lego Movie,2014,26.0,2240.0,ok,punct_chunk_2200,
selected_transcripts2/The Matrix _1999_ - full transcript.txt,processed3_transcripts/the-matrix-1999-full-transcript-txt.json,The Matrix,1999,1.0,0.0,ok,headings_or_brackets,
selected_transcripts2/The Internship _2013_ - full transcript.txt,processed3_transcripts/the-internship-2013-full-transcript-txt.json,The Internship,2013,45.0,2296.0,ok,punct_chunk_2200,
selected_transcripts2/The Mask _1994_ - full transcript.txt,processed3_transcripts/the-mask-1994-full-transcript-txt.json,The Mask,1994,16.0,2209.0,ok,punct_chunk_2200,
selected_transcripts2/The Matrix Reloaded _2003_ - full transcript.txt,processed3_transcripts/the-matrix-reloaded-2003-full-transcript-txt.json,The Matrix Reloaded,2003,18.0,2252.0,ok,punct_chunk_2200,
selected_transcripts2/The Mist _2007_ - full transcript.txt,processed3_transcripts/the-mist-2007-full-transcript-txt.json,The Mist,2007,21.0,2368.0,ok,punct_chunk_2200,
selected_transcripts2/The Others _1974_ - full transcript.txt,processed3_transcripts/the-others-1974-full-transcript-txt.json,The Others,1974,10.0,2102.0,ok,punct_chunk_2200,
selected_transcripts2/The Notebook _2004_ - full transcript.txt,processed3_transcripts/the-notebook-2004-full-transcript-txt.json,The Notebook,2004,23.0,2203.0,ok,punct_chunk_2200,
selected_transcripts2/The Pianist _2002_ - full transcript.txt,processed3_transcripts/the-pianist-2002-full-transcript-txt.json,The Pianist,2002,15.0,2275.0,ok,punct_chunk_2200,
selected_transcripts2/The Perks of Being a Wallflower _2012_ - full transcript.txt,processed3_transcripts/the-perks-of-being-a-wallflower-2012-full-transcript-txt.json,The Perks of Being a Wallflower,2012,22.0,2241.0,ok,punct_chunk_2200,
selected_transcripts2/The Nice Guys _2016_ - full transcript.txt,processed3_transcripts/the-nice-guys-2016-full-transcript-txt.json,The Nice Guys,2016,21.0,2536.0,ok,punct_chunk_2200,
selected_transcripts2/The Princess Bride _1987_ - full transcript.txt,processed3_transcripts/the-princess-bride-1987-full-transcript-txt.json,The Princess Bride,1987,21.0,2252.0,ok,punct_chunk_2200,
selected_transcripts2/The Prestige _2006_ - full transcript.txt,processed3_transcripts/the-prestige-2006-full-transcript-txt.json,The Prestige,2006,27.0,2243.0,ok,punct_chunk_2200,
selected_transcripts2/The Proposal _2009_ - full transcript.txt,processed3_transcripts/the-proposal-2009-full-transcript-txt.json,The Proposal,2009,27.0,2307.0,ok,punct_chunk_2200,
selected_transcripts2/The Raid _1954_ - full transcript.txt,processed3_transcripts/the-raid-1954-full-transcript-txt.json,The Raid,1954,11.0,2289.0,ok,punct_chunk_2200,
selected_transcripts2/The Road _2009_ - full transcript.txt,processed3_transcripts/the-road-2009-full-transcript-txt.json,The Road,2009,9.0,2247.0,ok,punct_chunk_2200,
selected_transcripts2/The Pursuit of Happyness _2006_ - full transcript.txt,processed3_transcripts/the-pursuit-of-happyness-2006-full-transcript-txt.json,The Pursuit of Happyness,2006,22.0,2307.0,ok,punct_chunk_2200,
selected_transcripts2/The Sixth Sense _1999_ - full transcript.txt,processed3_transcripts/the-sixth-sense-1999-full-transcript-txt.json,The Sixth Sense,1999,13.0,2203.0,ok,punct_chunk_2200,
selected_transcripts2/The Secret Life of Walter Mitty _2013_ - full transcript.txt,processed3_transcripts/the-secret-life-of-walter-mitty-2013-full-transcript-txt.json,The Secret Life of Walter Mitty,2013,19.0,2260.0,ok,punct_chunk_2200,
selected_transcripts2/The Shawshank Redemption _1994_ - full transcript.txt,processed3_transcripts/the-shawshank-redemption-1994-full-transcript-txt.json,The Shawshank Redemption,1994,29.0,2226.0,ok,punct_chunk_2200,
selected_transcripts2/The Tree of Life _2011_ - full transcript.txt,processed3_transcripts/the-tree-of-life-2011-full-transcript-txt.json,The Tree of Life,2011,7.0,2099.0,ok,punct_chunk_2200,
selected_transcripts2/The Soloist _2009_ - full transcript.txt,processed3_transcripts/the-soloist-2009-full-transcript-txt.json,The Soloist,2009,91.0,618.0,ok,headings_or_brackets,
selected_transcripts2/The Social Network _2010_ - full transcript.txt,processed3_transcripts/the-social-network-2010-full-transcript-txt.json,The Social Network,2010,41.0,2285.0,ok,punct_chunk_2200,
selected_transcripts2/The Truman Show _1998_ - full transcript.txt,processed3_transcripts/the-truman-show-1998-full-transcript-txt.json,The Truman Show,1998,17.0,2304.0,ok,punct_chunk_2200,
selected_transcripts2/The Village _1975_ - full transcript.txt,processed3_transcripts/the-village-1975-full-transcript-txt.json,The Village,1975,16.0,2257.0,ok,punct_chunk_2200,
selected_transcripts2/The Sound of Music _1965_ - full transcript.txt,processed3_transcripts/the-sound-of-music-1965-full-transcript-txt.json,The Sound of Music,1965,182.0,445.0,ok,headings_or_brackets,
selected_transcripts2/The Usual Suspects _1995_ - full transcript.txt,processed3_transcripts/the-usual-suspects-1995-full-transcript-txt.json,The Usual Suspects,1995,22.0,2244.0,ok,punct_chunk_2200,
selected_transcripts2/The Way _2010_ - full transcript.txt,processed3_transcripts/the-way-2010-full-transcript-txt.json,The Way,2010,80.0,610.0,ok,headings_or_brackets,
selected_transcripts2/The Wicker Man _1973_ - full transcript.txt,processed3_transcripts/the-wicker-man-1973-full-transcript-txt.json,The Wicker Man,1973,14.0,2344.0,ok,punct_chunk_2200,
selected_transcripts2/Titanic _1953_ - full transcript.txt,processed3_transcripts/titanic-1953-full-transcript-txt.json,Titanic,1953,23.0,2265.0,ok,punct_chunk_2200,
selected_transcripts2/Top Gun _1986_ - full transcript.txt,processed3_transcripts/top-gun-1986-full-transcript-txt.json,Top Gun,1986,21.0,2291.0,ok,punct_chunk_2200,
selected_transcripts2/Toy Story _1995_ - full transcript.txt,processed3_transcripts/toy-story-1995-full-transcript-txt.json,Toy Story,1995,13.0,2296.0,ok,punct_chunk_2200,
selected_transcripts2/Triangle _2007_ - full transcript.txt,processed3_transcripts/triangle-2007-full-transcript-txt.json,Triangle,2007,7.0,2058.0,ok,punct_chunk_2200,
selected_transcripts2/Toy Story 3 _2010_ - full transcript.txt,processed3_transcripts/toy-story-3-2010-full-transcript-txt.json,Toy Story 3,2010,22.0,2286.0,ok,punct_chunk_2200,
selected_transcripts2/Under the Skin _1997_ - full transcript.txt,processed3_transcripts/under-the-skin-1997-full-transcript-txt.json,Under the Skin,1997,12.0,2152.0,ok,punct_chunk_2200,
selected_transcripts2/Up _2009_ - full transcript.txt,processed3_transcripts/up-2009-full-transcript-txt.json,Up,2009,14.0,2225.0,ok,punct_chunk_2200,
selected_transcripts2/Tropic Thunder _2008_ - full transcript.txt,processed3_transcripts/tropic-thunder-2008-full-transcript-txt.json,Tropic Thunder,2008,25.0,2285.0,ok,punct_chunk_2200,
selected_transcripts2/Wild _2014_ - full transcript.txt,processed3_transcripts/wild-2014-full-transcript-txt.json,Wild,2014,17.0,2258.0,ok,punct_chunk_2200,
selected_transcripts2/Vanilla Sky _2001_ - full transcript.txt,processed3_transcripts/vanilla-sky-2001-full-transcript-txt.json,Vanilla Sky,2001,28.0,2266.0,ok,punct_chunk_2200,
selected_transcripts2/Zootopia _2016_ - full transcript.txt,processed3_transcripts/zootopia-2016-full-transcript-txt.json,Zootopia,2016,8.0,2316.0,ok,punct_chunk_2200,
selected_transcripts2/Wedding Crashers _2005_ - full transcript.txt,processed3_transcripts/wedding-crashers-2005-full-transcript-txt.json,Wedding Crashers,2005,38.0,2261.0,ok,punct_chunk_2200,
selected_transcripts2/Zoolander _2001_ - full transcript.txt,processed3_transcripts/zoolander-2001-full-transcript-txt.json,Zoolander,2001,21.0,2236.0,ok,punct_chunk_2200,
selected_transcripts2/Zodiac _2007_ - full transcript.txt,processed3_transcripts/zodiac-2007-full-transcript-txt.json,Zodiac,2007,46.0,2257.0,ok,punct_chunk_2200,
